0,"Penyuka wisata pantai dan snorkeling, wajib kesini bila berkunjung ke Kota Makassar. Viewnya keren dan pastinya banyak spot foto"
1,"ke sana dalam rangka liburan dadakan..pas kesana, ombak lg agak kencang.. untuk snorkling bagi teman2 yg tdk terlalu mahir berenang agak kesulitan,, tp so far tempat nya bagus masih alami,,, di sana jg bs di sediakan  makan siang yg ikannya bisa kita pilih sendiri, masakannya sederhana.. tapi enak loh.."
2,"Pantai nya bersih, airnya jernih dan bening klo kita berada di atas dermaga hewan-hewan yang ada di laut terlihat sangat jelas, pantainya tak berpenghuni sehingga masih terjaga kelestariannya, seru banget bisa kesana 😍 next time pengen kesana lagi.😘"
3,"pulaunya Bagus , Bersih ga terlalu jauh dari kota. transport kesana juga ok , ga mahal , signal ok Bagus sampe Pulau"
4,"Area dermaga pemberangkatan dari Makassar sudah seharusnya direnovasi dan dipercantik mengingat kawasan ini pastinya sering dimasuki oleh wisatawan. Kapal oke dengan harga oke. Sailorman nya juga ramah dan helpfull banget. Kondisi pulau agak memprihatinkan. Sebagai pulau yang tidak berpenghuni, harusnya selalu dijaga kelestarian, kebersihan dan keasrian. Pemerintah sudah seharusnya mempersiapkan sumber daya tenaga dan manusia yang maintane hal-hal tersebut. Bukan malah mempercayakan keasrian kepada pasangan yang kelihatannya juga tinggal di sana. Lama-lama pulau ini akan terlihat jorok. Sekarang sudah terlihat agak kotor, walaupun ada pasangan yang tinggal di sana. Banyak sampah-sampah dan botol-botol mulai nampak. Kelihatannya tidak perlulah membuka warung-warung kecil di sana, apalagi kalau warungnya kelihatan tidak proper. Biarkan pulau ini alami. Kebersihan dan kelestarian saja yang harus menjadi konsentrasi pemerintah setempat. Overall oke. Untuk view foto masih oke banget."
5,"Untuk yang suka snorkeling wajib kesini, akses kapal sekitar 700rb PP, seru sambil camping gt, tapi air mahal disana, kencing air beli.hahaha"
6,Pulau Kodingareng keke sangat Indah bagi pencinta pantai dengan hamparan pasir putih dan Coral yang masih utuh bagus untuk snorkling dan diving
7,"Pulau Kodingareng keke adalah pulau yang tidak berpenghuni dengan jarak tempuh 25 sampai 30 menit dari kota Makassar,  tergantung pada kondisi angin dan kapal yang disewa.  Dengan pasir putih,  air laut yang bening dan kondisi terumbu karang yang masih baik, tempat ini recomended banget buat yang menyukai liburan bernuansa pantai dan kegiatan underwater. Ikan ikan kecil pun tidak sulit dipancing keluar dengan menggunakan nasi atau remah remah roti.  Dan karena pulau ini tidak berpenghuni,  disarankan untuk membawa konsumsi sendiri dan tentu saja sunblock.  Buat yang tidak memiliki alat untuk snorkling jangan khawatir,  bisa disewa di pulau samalona yang akan dilewati saat kita menuju ke pulau ini. "
8,Kodingareng Keke adalah sebuah pulau kecil nan eksotis. Pulau ini mudah dijangkau dari Makassar.Angkutan menuju pulau ini cukup tersedia. Penyewa kapal motor kecil juga tersedia.Pulau ini sangat penting untuk dikunjungi. Selain pantainya indah juga biota lautnya menawan. Sangat pas untuk pencinta olah raga laut seperti sknorling atau selam. Alam bawah lautnya sangat indah.Penasaran datanglah ke sana bersama keluarga rekan-rekan!
9,Berwisata ke pulau ini sangat luar biasa. lokasinya yang tidak terlalu jauh dari makassar menjadikannya mudah ditempuh.Pulau yang bersih dan berbagai fasilitas yang lumayan lengkap menjadikannya salah satu tempat wisata yang populer di sekitar makassar
0,"pulau kosong ini berpasir bagus, harus naik kapal dari dermaga losari, biasanya 1 paket dengan pulau samalona. karang2 dan ikan2 bawah laut bagus, cocok snorkling"
1,"Ukuran pulau ini sangat kecil. Pasirnya putih bersih dengan air yang sangat jernih. Untuk sampai di pulau ini butuh waktu sekitar 40 menit dari kota makassar dengan menyewa perahu biasa. Untuk yang suka snorkeling, pulau ini wajib dikunjungi jika sedang berapa di kota Makassar. Area snorkelingnya cukup dangkal tetapi memiliki pemandangan laut yang indah. Terumbu karangnya cukup bagus dan banyak ikannya juga. Untuk pantainya sendiri sangat bagus, landai dan tidak terlalu ramai.Hanya saja, pastikan untuk bertanya sedetai mungkin ketika akan menyewa perahu dari Makassar, agar tidak merasa tertipu seperti yang kami alami."
2,"Pantai dengan pasir putih yang cantik, terumbu karang bagus, sempat diving dan puas banget melihat pemandangan bawah laut yang eksotis, panorama sunset nya juara!!!"
3,"Kodingareng merupakan gugusan pulau yang banyak terdapat disekitar Makasar. Kodingareng keke merupakan pulau kecil yang tidak ada toko maupun restaurant. Berbeda dengan Kodingareng Lompo yang merupakan pulau besar dan berpenghuni, pulau ini relatif tidak berpenghuni.Pantainya berpasir putih dengan laut yang jernih dan warna lautnya 3 berdasarkan kedalamannya. Sayang karang2nya sudah banyak yang rusak karena pengambilan ikan dengan cara di bom oleh nelayan sebelum ada larangan utk itu."
4,Saat berkunjung ke pulau samalona jangan lupa untuk mampir ke Pulau Kodingareng keke karena keindahan pulau ini sama bagus dan indah seperti pulau samalona. Jangan lupa sempatkan main speed boat jika ke pulau ini.Sangat recomended jika berkunjung ke Makassar tanpa mengunjungi pulau ini dan pulau samalona.
